CODIGO_MESA,CANDIDATURA,ID_PAIS,PAIS,ID_DEPARTAMENTO,DEPARTAMENTO,CIRCUNSCRIPCION_UNINOMINAL,CIRCUNSCRIPCION_ESPECIAL,ID_PROVINCIA,PROVINCIA,SECCION,MUNICIPIO,ID_LOCALIDAD,LOCALIDAD,ID_RECINTO,RECINTO,NUMERO_MESA,INSCRITOS_HABILITADOS,CREEMOS,ADN,MAS_IPSP,FPV,PAN_BOL,LIBRE_21,CC,JUNTOS,APG,CPEM_B,CIDOB,BIA_YUQUI,CONAMAQ,OICH,ORCAWETA,YAMINAWA,VOTO_VALIDO,VOTO_BLANCO,VOTO_NULO,VOTO_EMITIDO,VOTO_VALIDO_SISTEMA,VOTO_EMITIDO_SISTEMA
1001,PRESIDENTE,4,Alemania,61,Berlín,0,0,1,Berlín,1,Berlín,3804,Berlín,25129,Embajada,1,220,2,0,34,0,1,0,104,0,0,0,0,0,0,0,0,0,141,0,0,141,141,141
1007,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25055,Esc. Primaria Común Nº 16 Presidente Bartolome Mitre,5,220,4,0,74,2,1,0,38,0,0,0,0,0,0,0,0,0,119,0,7,126,119,126
1008,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25055,Esc. Primaria Común Nº 16 Presidente Bartolome Mitre,6,220,4,0,83,3,1,0,38,0,0,0,0,0,0,0,0,0,129,0,3,132,129,132
1010,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25055,Esc. Primaria Común Nº 16 Presidente Bartolome Mitre,8,220,5,0,64,1,0,0,35,0,0,0,0,0,0,0,0,0,105,0,6,111,105,111
1024,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25162,Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ,3,220,2,0,89,5,1,0,32,0,0,0,0,0,0,0,0,0,129,0,0,129,129,129
1032,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25056,Esc. De Educación Media N° 02/13° Escuela del Parque,6,220,5,0,119,2,0,0,5,0,0,0,0,0,0,0,0,0,131,1,7,139,131,139
1035,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25056,Esc. De Educación Media N° 02/13° Escuela del Parque,9,84,0,0,50,2,1,0,3,0,0,0,0,0,0,0,0,0,56,0,2,58,56,58
1041,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25158,Colegio Nº 18 Dr. Alberto Larroque,6,220,3,0,149,2,1,0,6,0,0,0,0,0,0,0,0,0,161,0,0,161,161,161
1042,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25158,Colegio Nº 18 Dr. Alberto Larroque,7,220,13,0,115,0,0,0,10,0,0,0,0,0,0,0,0,0,138,0,5,143,138,143
1043,PRESIDENTE,11,Argentina,10,Buenos Aires,0,0,1,Buenos Aires,1,C.A. Buenos Aires,3611,C.A. Buenos Aires,25158,Colegio Nº 18 Dr. Alberto Larroque,8,220,2,0,133,6,1,0,16,0,0,0,0,0,0,0,0,0,158,1,0,159,158,159
