"CODIGO_MESA","CANDIDATURA","ID_PAIS","PAIS","ID_DEPARTAMENTO","DEP","CIRCUNSCRIPCION_UNINOMINAL","ID_PROVINCIA","PROV","SECCION","MUN","ID_LOCALIDAD","LOCALIDAD","ID_RECI","RECINTO","NUMERO_MESA","HAB","CREEMOS","MAS","FPV","PAN_BOL","CC","VV","BL","NU","VOTO_EMITIDO","VOTO_VALIDO_SISTEMA","VOTO_EMITIDO_SISTEMA","NUA","ID_MESA"
1001,"PRESIDENTE",4,"Alemania",61,"Berlín",0,1,"Berlín",1,"Berlín",3804,"Berlín",25129,"Embajada",1,220,2,34,0,1,104,141,0,0,141,141,141,0,"110046138042512901"
1002,"PRESIDENTE",4,"Alemania",61,"Berlín",0,1,"Berlín",1,"Berlín",3804,"Berlín",25129,"Embajada",2,48,1,7,0,0,25,33,0,1,34,33,34,0,"110046138042512902"
1004,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",2,220,7,78,0,0,45,130,0,3,133,130,133,0,"110111036112505502"
1005,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",3,220,7,110,4,1,30,152,1,4,157,152,157,0,"110111036112505503"
1006,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",4,220,6,61,0,1,53,121,0,7,128,121,128,0,"110111036112505504"
1007,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",5,220,4,74,2,1,38,119,0,7,126,119,126,0,"110111036112505505"
1008,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",6,220,4,83,3,1,38,129,0,3,132,129,132,0,"110111036112505506"
1010,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",8,220,5,64,1,0,35,105,0,6,111,105,111,0,"110111036112505508"
1012,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",10,220,9,82,0,2,39,132,0,6,138,132,138,0,"110111036112505510"
1013,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",11,220,7,77,2,1,50,137,0,6,143,137,143,0,"110111036112505511"
1014,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25055,"Esc. Primaria Común Nº 16 Presidente Bartolome Mitre",12,46,2,17,0,0,12,31,0,0,31,31,31,0,"110111036112505512"
1022,"PRESIDENTE",11,"Argentina",10,"Buenos Aires",0,1,"Buenos Aires",1,"C.A. Buenos Aires",3611,"C.A. Buenos Aires",25162,"Escuela Técnica Nº 29 D.E. 06 Reconquista de Buenos Aires ",1,220,3,84,3,1,43,134,1,0,135,134,135,0,"110111036112516201"
